# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TemporalTIntStartValue AggregationLogicalFunction nes-logical-operators TemporalTIntStartValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntEndValue AggregationLogicalFunction nes-logical-operators TemporalTIntEndValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntMinValue AggregationLogicalFunction nes-logical-operators TemporalTIntMinValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntMaxValue AggregationLogicalFunction nes-logical-operators TemporalTIntMaxValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTFloatAvgValue AggregationLogicalFunction nes-logical-operators TemporalTFloatAvgValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTNumberTwAvg AggregationLogicalFunction nes-logical-operators TemporalTNumberTwAvgAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntAvgValue AggregationLogicalFunction nes-logical-operators TemporalTIntAvgValueAggregationLogicalFunction.cpp)
add_plugin(TemporalStartTimestamp AggregationLogicalFunction nes-logical-operators TemporalStartTimestampAggregationLogicalFunction.cpp)
add_plugin(TemporalEndTimestamp AggregationLogicalFunction nes-logical-operators TemporalEndTimestampAggregationLogicalFunction.cpp)
add_plugin(TemporalLowerInc AggregationLogicalFunction nes-logical-operators TemporalLowerIncAggregationLogicalFunction.cpp)
add_plugin(TemporalUpperInc AggregationLogicalFunction nes-logical-operators TemporalUpperIncAggregationLogicalFunction.cpp)
add_plugin(TemporalTPointIsSimple AggregationLogicalFunction nes-logical-operators TemporalTPointIsSimpleAggregationLogicalFunction.cpp)
add_plugin(TspatialExtent AggregationLogicalFunction nes-logical-operators TspatialExtentAggregationLogicalFunction.cpp)
add_plugin(TnumberExtent AggregationLogicalFunction nes-logical-operators TnumberExtentAggregationLogicalFunction.cpp)
add_plugin(FloatExtent AggregationLogicalFunction nes-logical-operators FloatExtentAggregationLogicalFunction.cpp)
add_plugin(IntExtent AggregationLogicalFunction nes-logical-operators IntExtentAggregationLogicalFunction.cpp)
add_plugin(BigintExtent AggregationLogicalFunction nes-logical-operators BigintExtentAggregationLogicalFunction.cpp)
add_plugin(TimestamptzExtent AggregationLogicalFunction nes-logical-operators TimestamptzExtentAggregationLogicalFunction.cpp)
add_plugin(FloatUnion AggregationLogicalFunction nes-logical-operators FloatUnionAggregationLogicalFunction.cpp)
add_plugin(IntUnion AggregationLogicalFunction nes-logical-operators IntUnionAggregationLogicalFunction.cpp)
add_plugin(BigintUnion AggregationLogicalFunction nes-logical-operators BigintUnionAggregationLogicalFunction.cpp)
add_plugin(TimestamptzUnion AggregationLogicalFunction nes-logical-operators TimestamptzUnionAggregationLogicalFunction.cpp)
add_plugin(TrajectoryWkb AggregationLogicalFunction nes-logical-operators TrajectoryWkbAggregationLogicalFunction.cpp)
add_plugin(TLengthExp AggregationLogicalFunction nes-logical-operators TLengthExpAggregationLogicalFunction.cpp)
add_plugin(TgeoCentroidExp AggregationLogicalFunction nes-logical-operators TgeoCentroidExpAggregationLogicalFunction.cpp)
add_plugin(TpointAzimuthExp AggregationLogicalFunction nes-logical-operators TpointAzimuthExpAggregationLogicalFunction.cpp)
add_plugin(TpointAngularDifferenceExp AggregationLogicalFunction nes-logical-operators TpointAngularDifferenceExpAggregationLogicalFunction.cpp)
add_plugin(TgeompointToTgeometryExp AggregationLogicalFunction nes-logical-operators TgeompointToTgeometryExpAggregationLogicalFunction.cpp)
add_plugin(TemporalCopyExp AggregationLogicalFunction nes-logical-operators TemporalCopyExpAggregationLogicalFunction.cpp)
add_plugin(TnumberAbsExp AggregationLogicalFunction nes-logical-operators TnumberAbsExpAggregationLogicalFunction.cpp)
add_plugin(TnumberDeltaValueExp AggregationLogicalFunction nes-logical-operators TnumberDeltaValueExpAggregationLogicalFunction.cpp)
add_plugin(TnumberAngularDifferenceExp AggregationLogicalFunction nes-logical-operators TnumberAngularDifferenceExpAggregationLogicalFunction.cpp)
add_plugin(TemporalDerivativeExp AggregationLogicalFunction nes-logical-operators TemporalDerivativeExpAggregationLogicalFunction.cpp)
add_plugin(TemporalAtMaxExp AggregationLogicalFunction nes-logical-operators TemporalAtMaxExpAggregationLogicalFunction.cpp)
add_plugin(TemporalAtMinExp AggregationLogicalFunction nes-logical-operators TemporalAtMinExpAggregationLogicalFunction.cpp)
add_plugin(TemporalMinusMaxExp AggregationLogicalFunction nes-logical-operators TemporalMinusMaxExpAggregationLogicalFunction.cpp)
add_plugin(TemporalMinusMinExp AggregationLogicalFunction nes-logical-operators TemporalMinusMinExpAggregationLogicalFunction.cpp)
add_plugin(TnpointCumulativeLengthExp AggregationLogicalFunction nes-logical-operators TnpointCumulativeLengthExpAggregationLogicalFunction.cpp)
add_plugin(TnpointSpeedExp AggregationLogicalFunction nes-logical-operators TnpointSpeedExpAggregationLogicalFunction.cpp)
add_plugin(TnpointToTgeompointExp AggregationLogicalFunction nes-logical-operators TnpointToTgeompointExpAggregationLogicalFunction.cpp)
add_plugin(TpointCumulativeLengthExp AggregationLogicalFunction nes-logical-operators TpointCumulativeLengthExpAggregationLogicalFunction.cpp)
add_plugin(TpointSpeedExp AggregationLogicalFunction nes-logical-operators TpointSpeedExpAggregationLogicalFunction.cpp)
add_plugin(TpointGetXExp AggregationLogicalFunction nes-logical-operators TpointGetXExpAggregationLogicalFunction.cpp)
add_plugin(TpointGetYExp AggregationLogicalFunction nes-logical-operators TpointGetYExpAggregationLogicalFunction.cpp)
add_plugin(TnumberTrendExp AggregationLogicalFunction nes-logical-operators TnumberTrendExpAggregationLogicalFunction.cpp)
