# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TbigintToTint LogicalFunction nes-logical-operators TbigintToTintLogicalFunction.cpp)
add_plugin(TfloatToTbigint LogicalFunction nes-logical-operators TfloatToTbigintLogicalFunction.cpp)
add_plugin(TfloatToTint LogicalFunction nes-logical-operators TfloatToTintLogicalFunction.cpp)
add_plugin(TintToTbigint LogicalFunction nes-logical-operators TintToTbigintLogicalFunction.cpp)
add_plugin(TintToTfloat LogicalFunction nes-logical-operators TintToTfloatLogicalFunction.cpp)
add_plugin(TnumberAbs LogicalFunction nes-logical-operators TnumberAbsLogicalFunction.cpp)
add_plugin(EverEqTfloatFloat LogicalFunction nes-logical-operators EverEqTfloatFloatLogicalFunction.cpp)
add_plugin(EverGeTfloatFloat LogicalFunction nes-logical-operators EverGeTfloatFloatLogicalFunction.cpp)
add_plugin(EverGtTfloatFloat LogicalFunction nes-logical-operators EverGtTfloatFloatLogicalFunction.cpp)
add_plugin(EverLeTfloatFloat LogicalFunction nes-logical-operators EverLeTfloatFloatLogicalFunction.cpp)
add_plugin(EverLtTfloatFloat LogicalFunction nes-logical-operators EverLtTfloatFloatLogicalFunction.cpp)
add_plugin(EverNeTfloatFloat LogicalFunction nes-logical-operators EverNeTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysEqTfloatFloat LogicalFunction nes-logical-operators AlwaysEqTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysGeTfloatFloat LogicalFunction nes-logical-operators AlwaysGeTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysGtTfloatFloat LogicalFunction nes-logical-operators AlwaysGtTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysLeTfloatFloat LogicalFunction nes-logical-operators AlwaysLeTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysLtTfloatFloat LogicalFunction nes-logical-operators AlwaysLtTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysNeTfloatFloat LogicalFunction nes-logical-operators AlwaysNeTfloatFloatLogicalFunction.cpp)
add_plugin(EverEqTintInt LogicalFunction nes-logical-operators EverEqTintIntLogicalFunction.cpp)
add_plugin(EverGeTintInt LogicalFunction nes-logical-operators EverGeTintIntLogicalFunction.cpp)
add_plugin(EverGtTintInt LogicalFunction nes-logical-operators EverGtTintIntLogicalFunction.cpp)
add_plugin(EverLeTintInt LogicalFunction nes-logical-operators EverLeTintIntLogicalFunction.cpp)
add_plugin(EverLtTintInt LogicalFunction nes-logical-operators EverLtTintIntLogicalFunction.cpp)
add_plugin(EverNeTintInt LogicalFunction nes-logical-operators EverNeTintIntLogicalFunction.cpp)
add_plugin(AlwaysEqTintInt LogicalFunction nes-logical-operators AlwaysEqTintIntLogicalFunction.cpp)
add_plugin(AlwaysGeTintInt LogicalFunction nes-logical-operators AlwaysGeTintIntLogicalFunction.cpp)
add_plugin(AlwaysGtTintInt LogicalFunction nes-logical-operators AlwaysGtTintIntLogicalFunction.cpp)
add_plugin(AlwaysLeTintInt LogicalFunction nes-logical-operators AlwaysLeTintIntLogicalFunction.cpp)
add_plugin(AlwaysLtTintInt LogicalFunction nes-logical-operators AlwaysLtTintIntLogicalFunction.cpp)
add_plugin(AlwaysNeTintInt LogicalFunction nes-logical-operators AlwaysNeTintIntLogicalFunction.cpp)
add_plugin(EverEqTbigintBigint LogicalFunction nes-logical-operators EverEqTbigintBigintLogicalFunction.cpp)
add_plugin(EverGeTbigintBigint LogicalFunction nes-logical-operators EverGeTbigintBigintLogicalFunction.cpp)
add_plugin(EverGtTbigintBigint LogicalFunction nes-logical-operators EverGtTbigintBigintLogicalFunction.cpp)
add_plugin(EverLeTbigintBigint LogicalFunction nes-logical-operators EverLeTbigintBigintLogicalFunction.cpp)
add_plugin(EverLtTbigintBigint LogicalFunction nes-logical-operators EverLtTbigintBigintLogicalFunction.cpp)
add_plugin(EverNeTbigintBigint LogicalFunction nes-logical-operators EverNeTbigintBigintLogicalFunction.cpp)
add_plugin(AlwaysEqTbigintBigint LogicalFunction nes-logical-operators AlwaysEqTbigintBigintLogicalFunction.cpp)
add_plugin(AlwaysGeTbigintBigint LogicalFunction nes-logical-operators AlwaysGeTbigintBigintLogicalFunction.cpp)
add_plugin(AlwaysGtTbigintBigint LogicalFunction nes-logical-operators AlwaysGtTbigintBigintLogicalFunction.cpp)
add_plugin(AlwaysLeTbigintBigint LogicalFunction nes-logical-operators AlwaysLeTbigintBigintLogicalFunction.cpp)
add_plugin(AlwaysLtTbigintBigint LogicalFunction nes-logical-operators AlwaysLtTbigintBigintLogicalFunction.cpp)
add_plugin(AlwaysNeTbigintBigint LogicalFunction nes-logical-operators AlwaysNeTbigintBigintLogicalFunction.cpp)
add_plugin(EverEqTfloatTfloat LogicalFunction nes-logical-operators EverEqTfloatTfloatLogicalFunction.cpp)
add_plugin(EverGeTfloatTfloat LogicalFunction nes-logical-operators EverGeTfloatTfloatLogicalFunction.cpp)
add_plugin(EverGtTfloatTfloat LogicalFunction nes-logical-operators EverGtTfloatTfloatLogicalFunction.cpp)
add_plugin(EverLeTfloatTfloat LogicalFunction nes-logical-operators EverLeTfloatTfloatLogicalFunction.cpp)
add_plugin(EverLtTfloatTfloat LogicalFunction nes-logical-operators EverLtTfloatTfloatLogicalFunction.cpp)
add_plugin(EverNeTfloatTfloat LogicalFunction nes-logical-operators EverNeTfloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysEqTfloatTfloat LogicalFunction nes-logical-operators AlwaysEqTfloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysGeTfloatTfloat LogicalFunction nes-logical-operators AlwaysGeTfloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysGtTfloatTfloat LogicalFunction nes-logical-operators AlwaysGtTfloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysLeTfloatTfloat LogicalFunction nes-logical-operators AlwaysLeTfloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysLtTfloatTfloat LogicalFunction nes-logical-operators AlwaysLtTfloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysNeTfloatTfloat LogicalFunction nes-logical-operators AlwaysNeTfloatTfloatLogicalFunction.cpp)
add_plugin(EverEqTintTint LogicalFunction nes-logical-operators EverEqTintTintLogicalFunction.cpp)
add_plugin(EverGeTintTint LogicalFunction nes-logical-operators EverGeTintTintLogicalFunction.cpp)
add_plugin(EverGtTintTint LogicalFunction nes-logical-operators EverGtTintTintLogicalFunction.cpp)
add_plugin(EverLeTintTint LogicalFunction nes-logical-operators EverLeTintTintLogicalFunction.cpp)
add_plugin(EverLtTintTint LogicalFunction nes-logical-operators EverLtTintTintLogicalFunction.cpp)
add_plugin(EverNeTintTint LogicalFunction nes-logical-operators EverNeTintTintLogicalFunction.cpp)
add_plugin(AlwaysEqTintTint LogicalFunction nes-logical-operators AlwaysEqTintTintLogicalFunction.cpp)
add_plugin(AlwaysGeTintTint LogicalFunction nes-logical-operators AlwaysGeTintTintLogicalFunction.cpp)
add_plugin(AlwaysGtTintTint LogicalFunction nes-logical-operators AlwaysGtTintTintLogicalFunction.cpp)
add_plugin(AlwaysLeTintTint LogicalFunction nes-logical-operators AlwaysLeTintTintLogicalFunction.cpp)
add_plugin(AlwaysLtTintTint LogicalFunction nes-logical-operators AlwaysLtTintTintLogicalFunction.cpp)
add_plugin(AlwaysNeTintTint LogicalFunction nes-logical-operators AlwaysNeTintTintLogicalFunction.cpp)
add_plugin(EverEqTbigintTbigint LogicalFunction nes-logical-operators EverEqTbigintTbigintLogicalFunction.cpp)
add_plugin(EverGeTbigintTbigint LogicalFunction nes-logical-operators EverGeTbigintTbigintLogicalFunction.cpp)
add_plugin(EverGtTbigintTbigint LogicalFunction nes-logical-operators EverGtTbigintTbigintLogicalFunction.cpp)
add_plugin(EverLeTbigintTbigint LogicalFunction nes-logical-operators EverLeTbigintTbigintLogicalFunction.cpp)
add_plugin(EverLtTbigintTbigint LogicalFunction nes-logical-operators EverLtTbigintTbigintLogicalFunction.cpp)
add_plugin(EverNeTbigintTbigint LogicalFunction nes-logical-operators EverNeTbigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysEqTbigintTbigint LogicalFunction nes-logical-operators AlwaysEqTbigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysGeTbigintTbigint LogicalFunction nes-logical-operators AlwaysGeTbigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysGtTbigintTbigint LogicalFunction nes-logical-operators AlwaysGtTbigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysLeTbigintTbigint LogicalFunction nes-logical-operators AlwaysLeTbigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysLtTbigintTbigint LogicalFunction nes-logical-operators AlwaysLtTbigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysNeTbigintTbigint LogicalFunction nes-logical-operators AlwaysNeTbigintTbigintLogicalFunction.cpp)
add_plugin(EverEqFloatTfloat LogicalFunction nes-logical-operators EverEqFloatTfloatLogicalFunction.cpp)
add_plugin(EverGeFloatTfloat LogicalFunction nes-logical-operators EverGeFloatTfloatLogicalFunction.cpp)
add_plugin(EverGtFloatTfloat LogicalFunction nes-logical-operators EverGtFloatTfloatLogicalFunction.cpp)
add_plugin(EverLeFloatTfloat LogicalFunction nes-logical-operators EverLeFloatTfloatLogicalFunction.cpp)
add_plugin(EverLtFloatTfloat LogicalFunction nes-logical-operators EverLtFloatTfloatLogicalFunction.cpp)
add_plugin(EverNeFloatTfloat LogicalFunction nes-logical-operators EverNeFloatTfloatLogicalFunction.cpp)
add_plugin(EverEqIntTint LogicalFunction nes-logical-operators EverEqIntTintLogicalFunction.cpp)
add_plugin(EverGeIntTint LogicalFunction nes-logical-operators EverGeIntTintLogicalFunction.cpp)
add_plugin(EverGtIntTint LogicalFunction nes-logical-operators EverGtIntTintLogicalFunction.cpp)
add_plugin(EverLeIntTint LogicalFunction nes-logical-operators EverLeIntTintLogicalFunction.cpp)
add_plugin(EverLtIntTint LogicalFunction nes-logical-operators EverLtIntTintLogicalFunction.cpp)
add_plugin(EverNeIntTint LogicalFunction nes-logical-operators EverNeIntTintLogicalFunction.cpp)
add_plugin(EverEqBigintTbigint LogicalFunction nes-logical-operators EverEqBigintTbigintLogicalFunction.cpp)
add_plugin(EverGeBigintTbigint LogicalFunction nes-logical-operators EverGeBigintTbigintLogicalFunction.cpp)
add_plugin(EverGtBigintTbigint LogicalFunction nes-logical-operators EverGtBigintTbigintLogicalFunction.cpp)
add_plugin(EverLeBigintTbigint LogicalFunction nes-logical-operators EverLeBigintTbigintLogicalFunction.cpp)
add_plugin(EverLtBigintTbigint LogicalFunction nes-logical-operators EverLtBigintTbigintLogicalFunction.cpp)
add_plugin(EverNeBigintTbigint LogicalFunction nes-logical-operators EverNeBigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysEqFloatTfloat LogicalFunction nes-logical-operators AlwaysEqFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysGeFloatTfloat LogicalFunction nes-logical-operators AlwaysGeFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysGtFloatTfloat LogicalFunction nes-logical-operators AlwaysGtFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysLeFloatTfloat LogicalFunction nes-logical-operators AlwaysLeFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysLtFloatTfloat LogicalFunction nes-logical-operators AlwaysLtFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysNeFloatTfloat LogicalFunction nes-logical-operators AlwaysNeFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysEqIntTint LogicalFunction nes-logical-operators AlwaysEqIntTintLogicalFunction.cpp)
add_plugin(AlwaysGeIntTint LogicalFunction nes-logical-operators AlwaysGeIntTintLogicalFunction.cpp)
add_plugin(AlwaysGtIntTint LogicalFunction nes-logical-operators AlwaysGtIntTintLogicalFunction.cpp)
add_plugin(AlwaysLeIntTint LogicalFunction nes-logical-operators AlwaysLeIntTintLogicalFunction.cpp)
add_plugin(AlwaysLtIntTint LogicalFunction nes-logical-operators AlwaysLtIntTintLogicalFunction.cpp)
add_plugin(AlwaysNeIntTint LogicalFunction nes-logical-operators AlwaysNeIntTintLogicalFunction.cpp)
add_plugin(AlwaysEqBigintTbigint LogicalFunction nes-logical-operators AlwaysEqBigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysGeBigintTbigint LogicalFunction nes-logical-operators AlwaysGeBigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysGtBigintTbigint LogicalFunction nes-logical-operators AlwaysGtBigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysLeBigintTbigint LogicalFunction nes-logical-operators AlwaysLeBigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysLtBigintTbigint LogicalFunction nes-logical-operators AlwaysLtBigintTbigintLogicalFunction.cpp)
add_plugin(AlwaysNeBigintTbigint LogicalFunction nes-logical-operators AlwaysNeBigintTbigintLogicalFunction.cpp)
add_plugin(EverEqTboolBool LogicalFunction nes-logical-operators EverEqTboolBoolLogicalFunction.cpp)
add_plugin(EverNeTboolBool LogicalFunction nes-logical-operators EverNeTboolBoolLogicalFunction.cpp)
add_plugin(EverEqBoolTbool LogicalFunction nes-logical-operators EverEqBoolTboolLogicalFunction.cpp)
add_plugin(EverNeBoolTbool LogicalFunction nes-logical-operators EverNeBoolTboolLogicalFunction.cpp)
add_plugin(AlwaysEqTboolBool LogicalFunction nes-logical-operators AlwaysEqTboolBoolLogicalFunction.cpp)
add_plugin(AlwaysNeTboolBool LogicalFunction nes-logical-operators AlwaysNeTboolBoolLogicalFunction.cpp)
add_plugin(AlwaysEqBoolTbool LogicalFunction nes-logical-operators AlwaysEqBoolTboolLogicalFunction.cpp)
add_plugin(AlwaysNeBoolTbool LogicalFunction nes-logical-operators AlwaysNeBoolTboolLogicalFunction.cpp)
add_plugin(EverEqTemporalTemporal LogicalFunction nes-logical-operators EverEqTemporalTemporalLogicalFunction.cpp)
add_plugin(EverGeTemporalTemporal LogicalFunction nes-logical-operators EverGeTemporalTemporalLogicalFunction.cpp)
add_plugin(EverGtTemporalTemporal LogicalFunction nes-logical-operators EverGtTemporalTemporalLogicalFunction.cpp)
add_plugin(EverLeTemporalTemporal LogicalFunction nes-logical-operators EverLeTemporalTemporalLogicalFunction.cpp)
add_plugin(EverLtTemporalTemporal LogicalFunction nes-logical-operators EverLtTemporalTemporalLogicalFunction.cpp)
add_plugin(EverNeTemporalTemporal LogicalFunction nes-logical-operators EverNeTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysEqTemporalTemporal LogicalFunction nes-logical-operators AlwaysEqTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysGeTemporalTemporal LogicalFunction nes-logical-operators AlwaysGeTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysGtTemporalTemporal LogicalFunction nes-logical-operators AlwaysGtTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysLeTemporalTemporal LogicalFunction nes-logical-operators AlwaysLeTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysLtTemporalTemporal LogicalFunction nes-logical-operators AlwaysLtTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysNeTemporalTemporal LogicalFunction nes-logical-operators AlwaysNeTemporalTemporalLogicalFunction.cpp)
add_plugin(TandBoolTbool LogicalFunction nes-logical-operators TandBoolTboolLogicalFunction.cpp)
add_plugin(TandTboolBool LogicalFunction nes-logical-operators TandTboolBoolLogicalFunction.cpp)
add_plugin(TandTboolTbool LogicalFunction nes-logical-operators TandTboolTboolLogicalFunction.cpp)
add_plugin(TnotTbool LogicalFunction nes-logical-operators TnotTboolLogicalFunction.cpp)
add_plugin(TorBoolTbool LogicalFunction nes-logical-operators TorBoolTboolLogicalFunction.cpp)
add_plugin(TorTboolBool LogicalFunction nes-logical-operators TorTboolBoolLogicalFunction.cpp)
add_plugin(TorTboolTbool LogicalFunction nes-logical-operators TorTboolTboolLogicalFunction.cpp)
add_plugin(TeqBoolTbool LogicalFunction nes-logical-operators TeqBoolTboolLogicalFunction.cpp)
add_plugin(TeqFloatTfloat LogicalFunction nes-logical-operators TeqFloatTfloatLogicalFunction.cpp)
add_plugin(TeqIntTint LogicalFunction nes-logical-operators TeqIntTintLogicalFunction.cpp)
add_plugin(TeqTboolBool LogicalFunction nes-logical-operators TeqTboolBoolLogicalFunction.cpp)
add_plugin(TeqTemporalTemporal LogicalFunction nes-logical-operators TeqTemporalTemporalLogicalFunction.cpp)
add_plugin(TeqTfloatFloat LogicalFunction nes-logical-operators TeqTfloatFloatLogicalFunction.cpp)
add_plugin(TeqTintInt LogicalFunction nes-logical-operators TeqTintIntLogicalFunction.cpp)
add_plugin(TneTboolBool LogicalFunction nes-logical-operators TneTboolBoolLogicalFunction.cpp)
add_plugin(TneBoolTbool LogicalFunction nes-logical-operators TneBoolTboolLogicalFunction.cpp)
add_plugin(TneTfloatFloat LogicalFunction nes-logical-operators TneTfloatFloatLogicalFunction.cpp)
add_plugin(TneFloatTfloat LogicalFunction nes-logical-operators TneFloatTfloatLogicalFunction.cpp)
add_plugin(TneTintInt LogicalFunction nes-logical-operators TneTintIntLogicalFunction.cpp)
add_plugin(TneIntTint LogicalFunction nes-logical-operators TneIntTintLogicalFunction.cpp)
add_plugin(TneTemporalTemporal LogicalFunction nes-logical-operators TneTemporalTemporalLogicalFunction.cpp)
add_plugin(TgeTfloatFloat LogicalFunction nes-logical-operators TgeTfloatFloatLogicalFunction.cpp)
add_plugin(TgeFloatTfloat LogicalFunction nes-logical-operators TgeFloatTfloatLogicalFunction.cpp)
add_plugin(TgeTintInt LogicalFunction nes-logical-operators TgeTintIntLogicalFunction.cpp)
add_plugin(TgeIntTint LogicalFunction nes-logical-operators TgeIntTintLogicalFunction.cpp)
add_plugin(TgeTemporalTemporal LogicalFunction nes-logical-operators TgeTemporalTemporalLogicalFunction.cpp)
add_plugin(TgtTfloatFloat LogicalFunction nes-logical-operators TgtTfloatFloatLogicalFunction.cpp)
add_plugin(TgtFloatTfloat LogicalFunction nes-logical-operators TgtFloatTfloatLogicalFunction.cpp)
add_plugin(TgtTintInt LogicalFunction nes-logical-operators TgtTintIntLogicalFunction.cpp)
add_plugin(TgtIntTint LogicalFunction nes-logical-operators TgtIntTintLogicalFunction.cpp)
add_plugin(TgtTemporalTemporal LogicalFunction nes-logical-operators TgtTemporalTemporalLogicalFunction.cpp)
add_plugin(TleTfloatFloat LogicalFunction nes-logical-operators TleTfloatFloatLogicalFunction.cpp)
add_plugin(TleFloatTfloat LogicalFunction nes-logical-operators TleFloatTfloatLogicalFunction.cpp)
add_plugin(TleTintInt LogicalFunction nes-logical-operators TleTintIntLogicalFunction.cpp)
add_plugin(TleIntTint LogicalFunction nes-logical-operators TleIntTintLogicalFunction.cpp)
add_plugin(TleTemporalTemporal LogicalFunction nes-logical-operators TleTemporalTemporalLogicalFunction.cpp)
add_plugin(TltTfloatFloat LogicalFunction nes-logical-operators TltTfloatFloatLogicalFunction.cpp)
add_plugin(TltFloatTfloat LogicalFunction nes-logical-operators TltFloatTfloatLogicalFunction.cpp)
add_plugin(TltTintInt LogicalFunction nes-logical-operators TltTintIntLogicalFunction.cpp)
add_plugin(TltIntTint LogicalFunction nes-logical-operators TltIntTintLogicalFunction.cpp)
add_plugin(TltTemporalTemporal LogicalFunction nes-logical-operators TltTemporalTemporalLogicalFunction.cpp)
add_plugin(TboolToTint LogicalFunction nes-logical-operators TboolToTintLogicalFunction.cpp)
add_plugin(EverEqTtextText LogicalFunction nes-logical-operators EverEqTtextTextLogicalFunction.cpp)
add_plugin(EverNeTtextText LogicalFunction nes-logical-operators EverNeTtextTextLogicalFunction.cpp)
add_plugin(EverGeTtextText LogicalFunction nes-logical-operators EverGeTtextTextLogicalFunction.cpp)
add_plugin(EverGtTtextText LogicalFunction nes-logical-operators EverGtTtextTextLogicalFunction.cpp)
add_plugin(EverLeTtextText LogicalFunction nes-logical-operators EverLeTtextTextLogicalFunction.cpp)
add_plugin(EverLtTtextText LogicalFunction nes-logical-operators EverLtTtextTextLogicalFunction.cpp)
add_plugin(EverEqTextTtext LogicalFunction nes-logical-operators EverEqTextTtextLogicalFunction.cpp)
add_plugin(EverNeTextTtext LogicalFunction nes-logical-operators EverNeTextTtextLogicalFunction.cpp)
add_plugin(EverGeTextTtext LogicalFunction nes-logical-operators EverGeTextTtextLogicalFunction.cpp)
add_plugin(EverGtTextTtext LogicalFunction nes-logical-operators EverGtTextTtextLogicalFunction.cpp)
add_plugin(EverLeTextTtext LogicalFunction nes-logical-operators EverLeTextTtextLogicalFunction.cpp)
add_plugin(EverLtTextTtext LogicalFunction nes-logical-operators EverLtTextTtextLogicalFunction.cpp)
add_plugin(AlwaysEqTtextText LogicalFunction nes-logical-operators AlwaysEqTtextTextLogicalFunction.cpp)
add_plugin(AlwaysNeTtextText LogicalFunction nes-logical-operators AlwaysNeTtextTextLogicalFunction.cpp)
